TrackerModel,Age,Gender,EducationYears,MaritalStatus,DailySteps,FitnessRating,AnnualIncome,WorkoutHoursWeekly,ResidenceArea,DeviceUsageHours
Basic,64,Male,12.0,Single,1042.8493661724588,5,187567,3.802806095903465,Urban,1.1096871635462553
Pro,29,Female,16.0,Married,10129.366936508806,2,33703,4.096903627962879,Urban,2.751367163152794
Advanced,33,Male,14.0,Single,2815.520332674422,3,181887,1.9348028051628219,Urban,2.388114252362053
Advanced,41,Male,,Single,12010.259485286997,3,180637,4.91406471922157,Urban,1.7580332775243834
Basic,36,Female,14.0,Divorced,6509.639718100649,3,137491,7.669425842462032,Urban,2.6185904001445044
Basic,25,Female,12.0,Single,6864.99905420647,1,78453,1.4841766091435877,Rural,1.8727619616773292
Basic,48,Male,14.0,Married,5616.798281746484,3,108478,2.8204819847049523,Urban,1.7709874084927217
Pro,38,Female,12.0,Single,6635.883378233771,1,53161,3.9632149483361836,Urban,2.2376674627137456
Advanced,34,Female,14.0,Married,11755.59403544411,3,134296,5.072812423991633,Urban,1.4683227500848406
Advanced,40,Female,10.0,Single,1000.0,3,160788,2.380907429421062,Suburban,2.510812382199974
Basic,54,Male,12.0,Single,11330.896158264564,2,53349,0.0,Urban,1.4720050940365783
Pro,33,Male,16.0,Single,8514.070443305125,4,67098,6.21837898832805,Rural,1.4749726050884069
Pro,23,Female,12.0,Single,3878.935056428353,1,128435,5.021012239168285,Rural,1.5451551057958328
Basic,25,Female,16.0,Single,4274.062820852287,4,151204,0.014104939026669872,Urban,2.379750018758061
Basic,42,Female,12.0,Married,12529.17908162461,2,71990,2.2848624164408884,Urban,1.6916123192401462
Basic,35,Male,14.0,Married,4663.479360171807,2,88921,6.636364859054652,Urban,1.3260021078164157
Basic,42,Male,14.0,Married,4039.948468212122,1,187610,6.395592836915732,Suburban,1.697160000032101
Advanced,29,Female,14.0,Married,10911.943627094188,5,120572,5.377280045357889,Urban,1.9839788146597566
Advanced,32,Female,12.0,Single,8515.658628857742,1,27213,3.147775132080275,Urban,1.4095137581678072
Basic,43,Female,12.0,Single,4686.223270390803,1,144693,3.66597483762502,Urban,1.4241594454828284
Advanced,58,Female,10.0,Single,8149.874926213857,2,195295,3.2381483897477468,Suburban,3.0556481670497924
Basic,62,Female,12.0,Single,4422.741949079168,3,111655,5.756479566537675,Urban,1.5697172980930565
Basic,43,Female,14.0,Married,10802.464195267816,3,88371,1.7483151870097797,Urban,1.8384788156134966
Basic,64,Male,18.0,Married,10684.1128946194,1,88274,1.8884006902315906,Suburban,1.816381499600357
Advanced,49,Female,16.0,Single,9096.01859646583,2,127853,,Suburban,1.789321596114779
Advanced,27,Male,16.0,Single,8584.98318374105,2,24134,3.4112770889768766,Rural,2.310673369984551
Basic,33,Female,16.0,Married,12783.564374602121,2,111428,6.2569347109076165,Urban,2.4740714752360247
Advanced,24,Female,14.0,Married,7499.058982164676,2,59601,2.1569755860389086,Suburban,1.847022784234204
Advanced,34,Male,12.0,Single,3954.3776237375964,3,93889,3.39044327932235,Suburban,1.3817608567038255
